filename,Ncons,Ntrs,MaxStr,AvgStr,Nsccs,MaxSscc,AvgSscc
/home/friker/examples/From_AProVE_2014/Ackermann.jar-obl-8.smt2,17,5,6,3.4,1,3,3.0
/home/friker/examples/From_AProVE_2014/AckR.jar-obl-8.smt2,29,7,6,4.142857142857143,1,3,3.0
/home/friker/examples/From_AProVE_2014/AG313.jar-obl-8.smt2,11,3,5,3.6666666666666665,1,1,1.0
/home/friker/examples/From_AProVE_2014/Alternate.jar-obl-10.smt2,544,54,23,10.074074074074074,3,14,9.0
/home/friker/examples/From_AProVE_2014/AlternatingGrowReduce2.jar-obl-9.smt2,31,8,5,3.875,2,3,2.0
/home/friker/examples/From_AProVE_2014/AlternatingGrowReduce.jar-obl-9.smt2,31,8,5,3.875,2,3,2.0
/home/friker/examples/From_AProVE_2014/AlternatingGrowReduceRec2.jar-obl-9.smt2,41,9,7,4.555555555555555,2,3,2.0
/home/friker/examples/From_AProVE_2014/AlternatingGrowReduceRec.jar-obl-9.smt2,41,9,7,4.555555555555555,2,3,2.0
/home/friker/examples/From_AProVE_2014/alternDiv_rec.jar-obl-8.smt2,12,4,5,3.0,1,2,2.0
/home/friker/examples/From_AProVE_2014/alternDivWidening_rec.jar-obl-8.smt2,48,7,10,6.857142857142857,1,5,5.0
/home/friker/examples/From_AProVE_2014/alternDivWide_rec.jar-obl-8.smt2,13,5,3,2.6,1,3,3.0
/home/friker/examples/From_AProVE_2014/alternKonv_rec.jar-obl-8.smt2,20,6,6,3.3333333333333335,1,4,4.0
/home/friker/examples/From_AProVE_2014/AppE.jar-obl-9.smt2,41,8,10,5.125,2,2,1.5
/home/friker/examples/From_AProVE_2014/AProVE12-cyclic-Iterate.jar-obl-9.smt2,39,7,10,5.571428571428571,2,2,2.0
/home/friker/examples/From_AProVE_2014/AProVE12-cyclic-Length.jar-obl-9.smt2,20,6,6,3.3333333333333335,2,2,1.5
/home/friker/examples/From_AProVE_2014/AProVE12-cyclic-Visit.jar-obl-9.smt2,22,6,6,3.6666666666666665,2,1,1.0
/home/friker/examples/From_AProVE_2014/AProVEMath.jar-obl-8.smt2,34,7,7,4.857142857142857,1,4,4.0
/home/friker/examples/From_AProVE_2014/AProVEMathRecursive.jar-obl-8.smt2,91,15,11,6.066666666666666,1,7,7.0
/home/friker/examples/From_AProVE_2014/Avg.jar-obl-8.smt2,16,4,6,4.0,1,2,2.0
/home/friker/examples/From_AProVE_2014/BinarySearch.jar-obl-9.smt2,882,40,30,22.05,2,34,17.5
/home/friker/examples/From_AProVE_2014/BinarySearchTree.jar-obl-8.smt2,21,5,6,4.2,1,3,3.0
/home/friker/examples/From_AProVE_2014/Binomial.jar-obl-9.smt2,339,30,20,11.3,2,16,8.5
/home/friker/examples/From_AProVE_2014/BinTreeChanger.jar-obl-10.smt2,162,16,20,10.125,3,4,3.3333333333333335
/home/friker/examples/From_AProVE_2014/BMOG_CAV_12_MarkingGraphVisitor.jar-obl-11.smt2,191,24,12,7.958333333333333,4,4,3.5
/home/friker/examples/From_AProVE_2014/Break.jar-obl-8.smt2,4,3,2,1.3333333333333333,1,1,1.0
/home/friker/examples/From_AProVE_2014/BTree.jar-obl-9.smt2,55,11,8,5.0,2,4,3.0
/home/friker/examples/From_AProVE_2014/BTreeR.jar-obl-9.smt2,92,19,9,4.842105263157895,2,4,3.0
/home/friker/examples/From_AProVE_2014/BubbleSort.jar-obl-8.smt2,30,6,10,5.0,1,4,4.0
/home/friker/examples/From_AProVE_2014/BubbleSortR.jar-obl-10.smt2,191,13,23,14.692307692307692,3,3,2.3333333333333335
/home/friker/examples/From_AProVE_2014/CAppE.jar-obl-9.smt2,13,7,3,1.8571428571428572,2,1,1.0
/home/friker/examples/From_AProVE_2014/Carre.jar-obl-9.smt2,105,11,15,9.545454545454545,2,3,3.0
/home/friker/examples/From_AProVE_2014/Choose.jar-obl-8.smt2,8,4,4,2.0,1,2,2.0
/home/friker/examples/From_AProVE_2014/ChooseLife.jar-obl-8.smt2,8,3,5,2.6666666666666665,1,1,1.0
/home/friker/examples/From_AProVE_2014/ClassAnalysis.jar-obl-8.smt2,16,4,7,4.0,1,1,1.0
/home/friker/examples/From_AProVE_2014/ClassAnalysisRec.jar-obl-8.smt2,22,4,8,5.5,1,1,1.0
/home/friker/examples/From_AProVE_2014/Collatz.jar-obl-8.smt2,27,6,7,4.5,1,4,4.0
/home/friker/examples/From_AProVE_2014/complInterv2_rec.jar-obl-8.smt2,10,4,3,2.5,1,2,2.0
/home/friker/examples/From_AProVE_2014/complInterv3_rec.jar-obl-8.smt2,9,4,3,2.25,1,2,2.0
/home/friker/examples/From_AProVE_2014/complxStruc_rec.jar-obl-8.smt2,66,8,11,8.25,1,6,6.0
/home/friker/examples/From_AProVE_2014/Continue1.jar-obl-8.smt2,8,4,3,2.0,1,2,2.0
/home/friker/examples/From_AProVE_2014/Continue.jar-obl-8.smt2,3,3,1,1.0,1,1,1.0
/home/friker/examples/From_AProVE_2014/Convert.jar-obl-9.smt2,30,9,4,3.3333333333333335,2,3,2.0
/home/friker/examples/From_AProVE_2014/ConvertRec.jar-obl-9.smt2,161,25,14,6.44,2,4,3.0
/home/friker/examples/From_AProVE_2014/convLower_rec.jar-obl-8.smt2,11,5,3,2.2,1,3,3.0
/home/friker/examples/From_AProVE_2014/costa09-example_1.jar-obl-10.smt2,35,7,7,5.0,3,1,1.0
/home/friker/examples/From_AProVE_2014/costa09-example_2.jar-obl-8.smt2,20,4,8,5.0,1,2,2.0
/home/friker/examples/From_AProVE_2014/costa09-example_3.jar-obl-8.smt2,10,3,7,3.3333333333333335,1,1,1.0
/home/friker/examples/From_AProVE_2014/costa09-example_4.jar-obl-8.smt2,12,3,8,4.0,1,1,1.0
/home/friker/examples/From_AProVE_2014/costa09-example_5.jar-obl-8.smt2,3,3,1,1.0,1,1,1.0
/home/friker/examples/From_AProVE_2014/Count.jar-obl-10-2.smt2,366,44,22,8.318181818181818,3,14,7.0
/home/friker/examples/From_AProVE_2014/Count.jar-obl-10.smt2,123,17,13,7.235294117647059,3,6,3.3333333333333335
/home/friker/examples/From_AProVE_2014/CountMetaList.jar-obl-9.smt2,38,10,8,3.8,2,3,3.0
